Title;Genre ID;Genre;Publisher;Stadia release date;Original release date
A Place for the Unwilling;2;Adventure;ALPixel Games;2021.02.23;2019.07.25
Adam Wolfe;2;Adventure;Mad Head Games;2022.03.01;2016.10.07
Adventure Time: Pirates of the Enchiridion;2;Adventure;Outright Games;2022.03.25;2018.07.17
Ark: Survival Evolved;2;Adventure;Studio Wildcard;2021.09.01;2015.06.02
Ary and the Secret of Seasons;2;Adventure;Modus Games, Maximum Games;2020.11.05;2020.09.01
Assassin's Creed III Remastered;1;Action;Ubisoft;2021.12.14;2012.10.30
Assassin's Creed IV: Black Flag;1;Action;Ubisoft;2021.09.14;2013.10.29
Assassin's Creed Odyssey;1;Action;Ubisoft;2019.11.19;2018.10.05
Assassin's Creed Origins;1;Action;Ubisoft;2020.12.15;2017.10.27
Assassin's Creed Rogue;1;Action;Ubisoft;2021.10.05;2014.11.11
Assassin's Creed Syndicate;1;Action;Ubisoft;2020.12.15;2015.10.23
Assassin's Creed Unity;1;Action;Ubisoft;2020.12.15;2014.11.11
Assassin's Creed Valhalla;1;Action;Ubisoft;2020.11.10;2020.11.10
Attack on Titan 2: Final Battle;9;HackAndSlash;Koei Tecmo;2019.11.19;2018.03.15
AVICII Invector;12;MusicVideoGame;Hello There;2021.03.01;2019.12.10
Ben 10: Power Trip;2;Adventure;Outright Games;2021.10.15;2020.10.07
Blaze and the Monster Machines: Axle City Racers;16;Racing;Outright Games;2021.12.01;2021.10.01
Bloodstained: Ritual of the Night;1;Action;505 Games;2021.07.06;2019.06.18
Blue Fire;2;Adventure;Graffiti Games;2021.06.01;2021.02.04
Borderlands 3;19;Shooter;2K Games;2019.12.17;2019.09.13
Cake Bash;13;Party;Coatsink;2020.10.15;2020.10.15
Celeste;14;Platform;Extremely OK Games;2020.07.28;2018.01.25
Chicken Police - Paint it RED!;2;Adventure;HandyGames;2021.12.06;2020.11.05
Child of Light;14;Platform;Ubisoft;2021.10.19;2014.04.30
Chorus;21;SpaceCombat;Deep Silver;2021.12.03;2021.12.03
Chronos: Before the Ashes;1;Action;THQ Nordic;2020.12.01;2020.12.01
Cities: Skylines;7;CityBuilding;Paradox Interactive;2022.05.17;2015.03.10
City Legends: The Curse of the Crimson Shadow;2;Adventure;Legacy Games;2022.04.01;2021.09.21
Control;2;Adventure;505 Games;2021.07.27;2019.08.27
Cosmic Star Heroine;18;RP;Zeboyd Games;2021.04.01;2017.04.11
Cris Tales;18;RP;Modus Games;2021.07.20;2021.07.20
Cthulhu Saves Christmas;18;RP;Zeboyd Games;2020.12.22;2019.12.23
Cyberpunk 2077;1;Action;CD Projekt;2020.12.10;2020.12.10
Darksiders Genesis;1;Action;THQ Nordic;2019.12.05;2019.12.05
Darksiders II;1;Action;THQ Nordic;2021.09.01;2015.10.27
Darksiders III;1;Action;THQ Nordic;2021.09.14;2018.11.27
Darkwood;24;Survival;Acid Wizard Studio;2021.09.07;2017.08.17
Dawn of the Monsters;8;Fighting;WayForward;2022.03.01;2022.03.01
Dead by Daylight;24;Survival;Behaviour Interactive;2020.10.01;2016.06.14
DEATHRUN TV;19;Shooter;Merge Games;2022.06.01;2021.06.13
Deliver Us the Moon;14;Platform;Wired Productions;2022.06.01;2018.09.28
Destiny 2;19;Shooter;Bungie;2019.11.19;2017.09.06
Destroy All Humans!;2;Adventure;THQ Nordic;2020.12.08;2020.07.28
Dirt 5;16;Racing;Codemasters;2021.03.24;2020.11.06
Disco Elysium: The Final Cut;2;Adventure;Iam8bit;2021.03.30;2019.10.15
Doom;19;Shooter;Bethesda Softworks;2020.08.18;2016.05.13
Doom 64;19;Shooter;Bethesda Softworks;2020.05.12;1997.04.04
Doom Eternal;19;Shooter;Bethesda Softworks;2020.03.20;2020.03.20
Dragon Ball Xenoverse 2;8;Fighting;Bandai Namco Entertainment;2019.12.17;2016.10.25
Dragon Ball Z: Kakarot;1;Action;Bandai Namco Entertainment;2021.10.26;2020.01.17
Dragon Quest XI;18;RP;Square Enix;2021.03.16;2017.07.29
DreamWorks Dragons Dawn of the New Riders;2;Adventure;Outright Games;2021.08.13;2019.02.01
DreamWorks Spirit Lucky?s Big Adventure;2;Adventure;Outright Games;2021.10.01;2021.06.01
Dynasty Warriors 9: Empires;23;Strategy;Koei Tecmo Games;2022.02.15;2021.12.23
El Hijo - A Wild West Tale;15;Puzzle;HandyGames;2020.12.03;2020.12.03
Elemental War 2;25;TowerDefense;Clockwork Origins;2022.05.06;2021.12.09
Embr;1;Action;Curve Digital;2020.05.21;2020.01.01
Enter the Gungeon;1;Action;Dodge Roll;2020.12.22;2016.04.05
Epistory ? Typing Chronicles;2;Adventure;Fishing Cactus;2021.02.02;2016.03.30
Everspace;21;SpaceCombat;Rockfish Games;2020.12.01;2017.05.25
F1 2020;16;Racing;Codemasters;2020.07.07;2020.07.07
Family Feud;13;Party;Ubisoft;2020.11.12;2020.11.12
Far Cry 3: Blood Dragon;19;Shooter;Ubisoft;2022.07.07;2013.04.30
Far Cry 5;19;Shooter;Ubisoft;2020.11.03;2018.03.27
Far Cry 6;19;Shooter;Ubisoft;2021.10.07;2021.10.07
Far Cry New Dawn;19;Shooter;Ubisoft;2020.11.03;2019.02.15
Far Cry Primal;19;Shooter;Ubisoft;2022.05.17;2016.02.23
Farming Simulator 19;20;Simulation;Focus Home Interactive;2019.11.19;2018.11.20
Farming Simulator 22;20;Simulation;Giants Software;2021.11.21;2021.11.21
Fast and Furious: Spy Racers Rise of SH1FT3R;16;Racing;Outright Games;2022.01.25;2021.11.05
